# system info ddr2_controller_example on 2013.10.24.17:06:35
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Stratix III
GENERATION_ID,
#
#
# Files generated for ddr2_controller_example on 2013.10.24.17:06:35
files:
filepath,kind,attributes,module,is_top
ddr2_controller_example/ddr2_controller_example.v,VERILOG,,ddr2_controller_example,true
ddr2_controller_example/submodules/ddr2_controller_example_if0.v,VERILOG,,ddr2_controller_example_if0,false
ddr2_controller_example/submodules/ddr2_controller_example_d0.v,VERILOG,,ddr2_controller_example_d0,false
ddr2_controller_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
ddr2_controller_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
ddr2_controller_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
ddr2_controller_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
ddr2_controller_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_pll0.sv,SYSTEM_VERILOG,,ddr2_controller_example_if0_pll0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_clock_pair_generator.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_read_valid_selector.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_addr_cmd_datapath.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_reset.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_acv_ldc.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_memphy.sv,SYSTEM_VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_reset_sync.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_new_io_pads.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_fr_cycle_shifter.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_fr_cycle_extender.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_read_datapath.sv,SYSTEM_VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_write_datapath.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_iss_probe.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_addr_cmd_pads.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_flop_mem.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0.sv,SYSTEM_VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_altdqdqs.v,VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/altdq_dqs2_ddio_3reg_stratixiii.sv,SYSTEM_VERILOG,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0.ppf,OTHER,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0.sdc,SDC,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_timing.tcl,OTHER,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_report_timing.tcl,OTHER,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_report_timing_core.tcl,OTHER,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_pin_map.tcl,OTHER,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_pin_assignments.tcl,OTHER,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_p0_parameters.tcl,OTHER,,ddr2_controller_example_if0_p0,false
ddr2_controller_example/submodules/afi_mux_ddrx.v,VERILOG,,afi_mux_ddrx,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_s0_software/sequencer.c,OTHER,,ddr2_controller_example_if0_s0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_s0_software/sequencer.h,OTHER,,ddr2_controller_example_if0_s0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_s0_software/sequencer_defines.h,OTHER,,ddr2_controller_example_if0_s0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_s0_make_qsys_seq.tcl,OTHER,,ddr2_controller_example_if0_s0,false
ddr2_controller_example/submodules/ddr2_controller_example_if0_s0.v,VERILOG,,ddr2_controller_example_if0_s0,false
ddr2_controller_example/submodules/altera_avalon_mm_bridge.v,VERILOG,,ddr2_controller_example_if0_s0,false
ddr2_controller_example/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_synth_cpu_inst.v,VERILOG,,ddr2_controller_example_if0_s0,false
ddr2_controller_example/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_synth_cpu_inst_test_bench.v,VERILOG,,ddr2_controller_example_if0_s0,false
